00000001: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00001890: f086 0408 0000 0000 0100 1100 8f00 0000  ................
000018a0: 249f 0408 0000 0000 0100 1400 9b00 0000  $...............
000018b0: 8085 0408 0000 0000 0200 0d00 b100 0000  ................
000018c0: 0000 0000 0000 0000 0400 f1ff b900 0000  ................
000018d0: 40a0 0408 2400 0000 0100 1800 c300 0000  @...$...........
000018e0: 149f 0408 0000 0000 0000 1200 d400 0000  ................
000018f0: 289f 0408 0000 0000 0100 1500 dd00 0000  (...............
00001900: 149f 0408 0000 0000 0000 1200 f000 0000  ................
00001910: f49f 0408 0000 0000 0100 1700 0601 0000  ................
00001920: 7085 0408 0200 0000 1200 0d00 1601 0000  p...............
00001930: 7285 0408 0000 0000 1202 0d00 2d01 0000  r...........-...
00001940: 20a0 0408 0000 0000 2000 1800 3801 0000   ....... ...8...
00001950: 0000 0000 0000 0000 1200 0000 4a01 0000  ............J...
00001960: 64a0 0408 0000 0000 1000 f1ff 5101 0000  d...........Q...
00001970: ac85 0408 0000 0000 1200 0e00 5701 0000  ............W...
00001980: 209f 0408 0000 0000 1102 1300 6401 0000   ...........d...
00001990: 0000 0000 0000 0000 1200 0000 7601 0000  ............v...
000019a0: 20a0 0408 0000 0000 1000 1800 8301 0000   ...............
000019b0: 0000 0000 0000 0000 1200 0000 9301 0000  ................
000019c0: 0000 0000 0000 0000 2000 0000 a201 0000  ........ .......
000019d0: 24a0 0408 0000 0000 1102 1800 af01 0000  $...............
000019e0: cc85 0408 0400 0000 1100 0f00 be01 0000  ................
000019f0: 0000 0000 0000 0000 1200 0000 db01 0000  ................
00001a00: 0085 0408 6100 0000 1200 0d00 eb01 0000  ....a...........
00001a10: 6ca0 0408 0000 0000 1000 f1ff f001 0000  l...............
00001a20: e083 0408 0000 0000 1200 0d00 f701 0000  ................
00001a30: c885 0408 0400 0000 1100 0f00 fe01 0000  ................
00001a40: 64a0 0408 0000 0000 1000 f1ff 0a02 0000  d...............
00001a50: 9484 0408 6500 0000 1200 0d00 0f02 0000  ....e...........
00001a60: 0000 0000 0000 0000 2000 0000 2302 0000  ........ ...#...
00001a70: 0000 0000 0000 0000 1200 0000 3d02 0000  ............=...
00001a80: 3883 0408 0000 0000 1200 0b00 0063 7274  8............crt
00001a90: 7374 7566 662e 6300 5f5f 4354 4f52 5f4c  stuff.c.__CTOR_L
00001aa0: 4953 545f 5f00 5f5f 4454 4f52 5f4c 4953  IST__.__DTOR_LIS
00001ab0: 545f 5f00 5f5f 4a43 525f 4c49 5354 5f5f  T__.__JCR_LIST__
00001ac0: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00001ad0: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00001ae0: 2e36 3038 3600 6474 6f72 5f69 6478 2e36  .6086.dtor_idx.6
00001af0: 3038 3800 6672 616d 655f 6475 6d6d 7900  088.frame_dummy.
00001b00: 5f5f 4354 4f52 5f45 4e44 5f5f 005f 5f46  __CTOR_END__.__F
00001b10: 5241 4d45 5f45 4e44 5f5f 005f 5f4a 4352  RAME_END__.__JCR
00001b20: 5f45 4e44 5f5f 005f 5f64 6f5f 676c 6f62  _END__.__do_glob
00001b30: 616c 5f63 746f 7273 5f61 7578 0070 6173  al_ctors_aux.pas
00001b40: 7332 2e63 0070 6173 732e 3139 3634 005f  s2.c.pass.1964._
00001b50: 5f69 6e69 745f 6172 7261 795f 656e 6400  _init_array_end.
00001b60: 5f44 594e 414d 4943 005f 5f69 6e69 745f  _DYNAMIC.__init_
00001b70: 6172 7261 795f 7374 6172 7400 5f47 4c4f  array_start._GLO
00001b80: 4241 4c5f 4f46 4653 4554 5f54 4142 4c45  BAL_OFFSET_TABLE
00001b90: 5f00 5f5f 6c69 6263 5f63 7375 5f66 696e  _.__libc_csu_fin
00001ba0: 6900 5f5f 6936 3836 2e67 6574 5f70 635f  i.__i686.get_pc_
00001bb0: 7468 756e 6b2e 6278 0064 6174 615f 7374  thunk.bx.data_st
00001bc0: 6172 7400 7072 696e 7466 4040 474c 4942  art.printf@@GLIB
00001bd0: 435f 322e 3000 5f65 6461 7461 005f 6669  C_2.0._edata._fi
00001be0: 6e69 005f 5f44 544f 525f 454e 445f 5f00  ni.__DTOR_END__.
00001bf0: 7763 7363 6d70 4040 474c 4942 435f 322e  wcscmp@@GLIBC_2.
00001c00: 3000 5f5f 6461 7461 5f73 7461 7274 0070  0.__data_start.p
00001c10: 7574 7340 4047 4c49 4243 5f32 2e30 005f  uts@@GLIBC_2.0._
00001c20: 5f67 6d6f 6e5f 7374 6172 745f 5f00 5f5f  _gmon_start__.__
00001c30: 6473 6f5f 6861 6e64 6c65 005f 494f 5f73  dso_handle._IO_s
00001c40: 7464 696e 5f75 7365 6400 5f5f 6c69 6263  tdin_used.__libc
00001c50: 5f73 7461 7274 5f6d 6169 6e40 4047 4c49  _start_main@@GLI
00001c60: 4243 5f32 2e30 005f 5f6c 6962 635f 6373  BC_2.0.__libc_cs
00001c70: 755f 696e 6974 005f 656e 6400 5f73 7461  u_init._end._sta
00001c80: 7274 005f 6670 5f68 7700 5f5f 6273 735f  rt._fp_hw.__bss_
00001c90: 7374 6172 7400 6d61 696e 005f 4a76 5f52  start.main._Jv_R
00001ca0: 6567 6973 7465 7243 6c61 7373 6573 005f  egisterClasses._
00001cb0: 5f69 736f 6339 395f 7363 616e 6640 4047  _isoc99_scanf@@G
00001cc0: 4c49 4243 5f32 2e37 005f 696e 6974 00    LIBC_2.7._init.
